input,response
"Qual a coordenada geográfica exata de Bragança (Pará)?","As coordenadas são 1° 03′ 46″ S, 46° 46' 22"" O."
"Quais municípios fazem limite com Bragança (Pará)?","Os municípios limítrofes são Tracuateua, Augusto Corrêa, Viseu e Santa Luzia do Pará."
"Qual a distância de Bragança (Pará) até a capital (Belém)?","A distância até a capital é de 220 km."
"Qual a data de fundação atribuída a Bragança (Pará) no infobox?","8 de julho de 1613."
"Quem é o prefeito atual de Bragança (Pará) (mandato 2025-2028)?","Dr. Mário Junior (MDB)."
"Qual a área total do município de Bragança (Pará)?","A área total é de 2.090,234 km²."
"Qual a densidade demográfica de Bragança (Pará)?","A densidade é de 62,3 hab./km²."
"Qual o clima de Bragança (Pará)?","O clima é Quente-úmido."
"Que prática agrícola os povos antigos da Amazônia utilizavam para limpeza da terra?","Praticavam a coivara (queimadas para limpeza da terra)."
"Como os arqueólogos definem as sociedades indígenas mais elaboradas que surgiram entre 1000 a.C. e 1000 d.C. na Amazônia?","Os arqueólogos definem estas sociedades como Cacicados Complexos."
"Qual o CEP geral de Bragança (Pará)?","O CEP é 68600-000."
"Qual o IDH (PNUD/2010) de Bragança (Pará)?","O IDH é 0,6 (médio)."
"Qual o PIB de Bragança (Pará) em 2021 (IBGE)?","O PIB era R$ 914.882,44 mil."
"Qual o PIB per capita de Bragança (Pará) em 2020 (IBGE)?","O PIB per capita era R$ 10.682,63."
"Qual fator levou Gaspar de Souza a renunciar ao povoamento da capitania onde hoje é Bragança?","A redução significativa de operários indígenas devido a conflitos e enfermidades."
"Onde foi fundada a aldeia de São João Batista pelos jesuítas em Bragança?","Na região onde se localiza hoje o bairro da Aldeia, especificamente o Cruzeiro da Aldeia."
"Qual documento é considerado um dos principais no processo de elevação da Vila de Bragança em 1753?","A carta do Governador Francisco Xavier de Mendonça Furtado ao rei Dom José I, enviada em 11 de outubro de 1753."
"Qual o nome completo do tenente-coronel que elevou Bragança à categoria de cidade em 1854?","Tenente-coronel Sebastião do Rego Barros."
"Cite um exemplo de edifício histórico em Bragança (Pará) além da Igreja de São Benedito.","O Palácio Episcopal ou o Instituto Santa Teresinha."
"Qual a altitude de Bragança (Pará)?","A altitude é de 19 metros."
"Cite duas praias ou ilhas procuradas para turismo em Bragança (Pará) além de Ajuruteua.","Vila dos Pescadores, praia do Pilão, Praia Chavascal ou Ilha do Canela."
"Qual o nome das antigas microrregiões que deram origem à Região de Integração Caeté?","As antigas microrregiões Bragantina e Salgado."
"Qual evento histórico intensificou a ocupação territorial da Região de Integração Caeté?","A construção da Estrada de Ferro Belém Bragança (1883-1906)."
"Qual o nome da praça principal retratada na foto de Capanema (Pará)?","Praça Magalhães Barata."
"Qual a coordenada geográfica de Capanema (Pará)?","As coordenadas são 1° 11′ 45″ S, 47° 10' 51"" O."
"Quais municípios fazem limite com Capanema (Pará)?","Tracuateua, Peixe-Boi, Bonito, Ourém, Primavera."
"Qual a data de fundação de Capanema (Pará)?","5 de novembro de 1910."
"Quem é o prefeito atual de Capanema (Pará) (mandato 2025-2028)?","Claudinor Moreira da Costa (PP)."
"Qual a área total de Capanema (Pará)?","A área total é de 621,483 km²."
"Qual a população de Capanema (Pará) estimada em 2017?","A população era de 69.431 habitantes."
"Qual a densidade demográfica de Capanema (Pará)?","A densidade é de 111,7 hab./km²."
"Qual o clima de Capanema (Pará)?","O clima é equatorial."
"Qual a altitude de Capanema (Pará)?","A altitude é 24 m."
"Qual o fuso horário de Capanema (Pará)?","Hora de Brasília (UTC-3)."
"Qual o intervalo de CEPs de Capanema (Pará)?","68700-000 até 68706-999."
"Qual o IDH (PNUD/2010) de Capanema (Pará)?","O IDH é 0,65 (médio)."
"Qual o PIB de Capanema (Pará) em 2014 (IBGE)?","O PIB era R$ 920.690,26 mil."
"Qual a posição de Capanema (Pará) no ranking de PIB do Pará em 2014?","Era a 20ª posição."
"Qual o PIB per capita de Capanema (Pará) em 2015 (IBGE)?","O PIB per capita era R$ 14.447,88."
"Qual engenheiro liderou a construção da rede telegráfica que deu nome a Capanema?","Guilherme Schüch."
"Quando foi criado o município de Quatipuru (atual Capanema)?","A Lei da Província nº 934, de 31 de julho de 1879, criou o município."
"Qual foi o local inicial do povoamento de Capanema?","O local conhecido como Arapeua, propriedade de Joaquim da Silva."
"Qual grupo de migrantes teve grande influência na colonização de Capanema?","Migrantes nordestinos."
"Quando foi criado o distrito de Capanema e a qual município estava ligado inicialmente?","Foi criado em 1902 (Lei Municipal nº 832), ligado ao município de Quatipuru."
"Em que ano o distrito de Capanema passou a fazer parte do município de Mirasselvas?","Em 1911."
"Qual o nome da sede do município de Capanema em 1930?","Siqueira Campos."
"Quando o nome Capanema foi adotado definitivamente para o município?","Em 1938."
"Qual evento nacional marcou os anos 1920 e teve reflexos em Capanema?","A Revolução de 1930."
"Qual a principal rodovia que liga Capanema a Belém?","A BR-316."
"Cite uma rádio FM de Capanema.","Princesa FM (106.1 MHz), Educativa FM (105.7 MHz), Antena C FM (104.9 MHz) ou SBT FM (87.7 MHz)."
"Cite um canal de TV VHF ou UHF com sinal em Capanema.","Cultura (9 VHF), Record (7 VHF), Sbt (6 VHF), TV Amazônia/Band (13 VHF), TV Liberal/Globo (24 UHF), TV Nazaré (18 UHF)."
"Qual o nome do estádio de futebol de Capanema?","Estádio Leandro Pinheiro."
"Por que Capanema foi um dos primeiros municípios a ter voto biométrico no Brasil?","Foi escolhido pelo TSE em 2010 como parte de um projeto piloto para aumentar a segurança das eleições."
"Qual rodovia federal corta a cidade de Castanhal?","A rodovia federal BR-316."
"Qual a coordenada geográfica de Castanhal?","As coordenadas são 1° 17′ 49″ S, 47° 55′ 19″ O."
"A qual região metropolitana Castanhal pertence?","Região Metropolitana de Belém."
"Quais municípios fazem limite com Castanhal?","Inhangapi, São Francisco do Pará, Santa Isabel do Pará, Terra Alta, Santa Maria do Pará, São Domingos do Capim e Igarapé-Açu."
"Qual a distância de Castanhal até a capital (Belém)?","A distância é de 68 km."
"Quantos vereadores compõem a câmara municipal de Castanhal?","São 21 vereadores."
"Qual a área total de Castanhal?","A área total é de 1.029,300 km²."
"Qual a altitude de Castanhal?","A altitude é 41 m."
"Qual o clima de Castanhal?","O clima é equatorial (Am)."
"Qual o IDH (PNUD/2010) de Castanhal?","O IDH é 0,673 (médio)."
"Qual a posição de Castanhal no ranking de IDH do Pará em 2010?","Era a 8ª posição."
"Qual o PIB de Castanhal em 2018 (IBGE)?","O PIB era R$ 3.911.968,91 mil."
"Qual a posição de Castanhal no ranking de PIB do Pará em 2018?","Era a 10ª posição."
"Qual o PIB per capita de Castanhal em 2018 (IBGE)?","O PIB per capita era R$ 19.728,13."
"Qual porcentagem da população de Castanhal se declarou Católica Romana no censo de 2010?","65,5%."
"Qual porcentagem da população de Castanhal se declarou evangélica no censo de 2010?","27,1%."
"Cite uma cidade-irmã de Castanhal fora do Brasil.","Kochi (Japão), Fresno (Estados Unidos), Wuhu (China), Kitami (Japão), Surabaia (Indonésia) ou Kuching (Malásia)."
"Em quais setores o polo industrial de Castanhal atua?","Atua em ramos diversificados como: calçados, têxtil, metalmecânica, alimentos, pré moldados, material elétrico e vestuário."
"Onde está sendo implantado o Polo Industrial de Castanhal?","Às margens da PA-10, a cerca de cinco quilômetros da sede do município."
"Cite uma universidade com campus ou polo em Castanhal.","Universidade Federal do Pará (UFPA), Universidade do Estado do Pará (UEPA), Universidade Estácio de Sá, Centro de Educação da Amazônia (CEAMA), Instituto Federal do Pará (IFPA), Universidade Paulista (UNIP), Universidade Norte do Paraná (FAMAC/UNOPAR), Centro Universitário Internacional (UNINTER) ou Universidade da Amazônia (UNAMA)."
"Qual cantor(a) famoso(a) é natural de Castanhal?","Jaloo."
"Qual ex-governador do Pará é natural de Castanhal?","Almir Gabriel."
"Qual a coordenada geográfica de Cametá?","As coordenadas são 2° 14′ 38″ S, 49° 29′ 45″ O."
"Quais municípios fazem limite com Cametá?","Limoeiro do Ajuru, Mocajuba, Oeiras do Pará e Igarapé-Miri."
"Qual a distância de Cametá até a capital (Belém)?","A distância é 150 km."
"Qual a data de emancipação de Cametá?","24 de dezembro de 1635."
"Quem é o prefeito atual de Cametá (mandato 2025-2028)?","Victor Cassiano (MDB)."
"Qual a área total de Cametá?","A área total é 3.081,367 km²."
"Qual a população de Cametá estimada em 2020?","A população era de 139.364 habitantes."
"Qual a densidade demográfica de Cametá?","A densidade é 45,2 hab./km²."
"Qual a altitude de Cametá?","A altitude é 10 m."
"Qual o fuso horário de Cametá?","Hora de Brasília (UTC−3)."
"Qual o CEP de Cametá?","O CEP é 68400-000."
"Qual o IDH (PNUD/2010) de Cametá?","O IDH é 0,577 (baixo)."
"Qual o PIB de Cametá em 2014 (IBGE)?","O PIB era R$ 841.983,51 mil."
"Qual o PIB per capita de Cametá em 2014 (IBGE)?","O PIB per capita era R$ 6.518,87."
"Qual religioso iniciou a evangelização dos índios camutás em 1617?","Frei Cristóvão de São José, dos Padres Capuchos."
"Quem foi o primeiro Capitão-mor da Capitania de Camutá?","Feliciano Coelho de Carvalho, nomeado em 1635."
"Qual era o nome do quilombo liderado por Felipa Maria Aranha na região de Cametá?","O quilombo do Mola."
"O que foi a Confederação do Itapocu?","Foi uma confederação formada por cinco quilombos na região de Cametá, Tucuruí e Baião, que empreendeu derrotas às forças portuguesas."
"Qual evento histórico levou à morte de nacionalistas no brigue Palhaço, acirrando os ânimos para a Cabanagem?","O incidente envolvendo o oficial inglês John Pascoe Grenfell em 1823."
"Qual a menor temperatura já registrada em Cametá pelo INMET?","16,4 °C (em três ocasiões em 1970)."
"Qual a maior temperatura já registrada em Cametá pelo INMET?","37,9 °C (em 5 de janeiro de 1979)."
"Qual o rio que corta a municipalidade de Cametá e é seu principal acidente geográfico?","O rio Tocantins."
"Qual a largura aproximada do Rio Tocantins na altura do porto de Cametá?","Cerca de 12 km."
"Qual o nome do aeroporto de Cametá?","Aeroporto de Cametá."
"Qual hospital regional atende Cametá e cidades vizinhas?","Hospital Regional de Cametá."
"Como é conhecida a principal manifestação cultural-religiosa de Cametá em junho?","A festividade do padroeiro municipal, São João Batista."
"Qual a coordenada geográfica de Breves?","As coordenadas são 1° 40′ 55″ S, 50° 28′ 48″ O."
"Quais municípios fazem limite com Breves?","Afuá, Anajás, São Sebastião da Boa Vista, Curralinho, Bagre, Melgaço e Gurupá."
"Qual a distância de Breves até a capital (Belém)?","A distância é 222 km."
"Qual a data de fundação atribuída a Breves no infobox?","19 de novembro de 1738."
"Qual a data de emancipação de Breves?","25 de outubro de 1851."
"Quem é o prefeito atual de Breves (mandato 2025-2028)?","José Antônio Azevedo Leão (MDB)."
"Qual a área total de Breves?","A área total é 9.550,454 km²."
"Qual a população de Breves segundo o Censo IBGE/2022?","A população era de 106.968 habitantes."
"Qual a densidade demográfica de Breves?","A densidade é 11,2 hab./km²."
"Qual o clima de Breves?","O clima é Equatorial (Af)."
"Qual a altitude de Breves?","A altitude é 40 m."
"Qual o fuso horário de Breves?","Hora de Brasília (UTC-3)."
"Qual o IDH (PNUD/2010) de Breves?","O IDH é 0,503 (baixo)."
"Qual o PIB de Breves em 2014 (IBGE)?","O PIB era R$ 613.983,17 mil."
"Qual o PIB per capita de Breves em 2014 (IBGE)?","O PIB per capita era R$ 6.306,90."
"Qual o nome antigo do lugar onde se instalou o engenho dos Breves?","Santana dos Breves (a partir de 1781)."
"Quais são os distritos que compõem o município de Breves além da sede?","Antônio Lemos, Curumu e São Miguel dos Macacos."
"Qual a menor temperatura já registrada em Breves pelo INMET?","15 °C (em 13 de dezembro de 1973 e 5 de janeiro de 1976)."
"Qual a maior temperatura já registrada em Breves pelo INMET?","38 °C (em 13 de novembro de 1975)."
"Cite um animal ameaçado de extinção encontrado na fauna de Breves.","Onça-pintada, onça-parda, jaguatirica, preguiça ou ariranha."
"Cite um animal importante na alimentação local encontrado na fauna de Breves.","Jacarés, paca, cutia, tatu, capivara, anta ou macacos."
"Qual rio em Breves é conhecido por sua grande profundidade?","O Rio Pracaxi."
"Onde está localizado o ""Casarão"" histórico em Breves?","Na comunidade de Cumaru, às margens do Rio Mapuá."
"Qual o nome da Igreja Matriz de Breves?","Igreja Matriz de Sant'Ana."
"Quando foi construído o prédio da BISA (Breves Industrial S.A.)?","Foi construído em 1925."
"Qual o nome popular antigo de Breves devido à indústria madeireira?","Celeiro Mundial da Madeira."
"Qual instituição de ensino superior pública tem campus em Breves?","Universidade Federal do Pará (UFPA)."
"Qual o nome do Hospital Regional localizado em Breves?","Hospital Regional do Marajó."
"Qual festival folclórico ocorre anualmente em Breves?","O Festival Brevense de Folclore."
"Qual o nome do Forrozão que ocorre anualmente em Breves?","Forrozão Marajoara."
"Qual político e cantor famoso nasceu em Breves?","Israel Novaes."
"Qual é a área total do estado do Pará?","A área total é 1.245.870,798 km²."
"Qual a população estimada do Pará em 2024?","A população estimada é 8.664.306 habitantes."
"Qual a densidade demográfica do Pará?","A densidade é 6,95 hab./km²."
"Qual o PIB total do Pará (2021)?","O PIB total foi 236.142 bilhões de reais."
"Qual o PIB per capita do Pará (2021)?","O PIB per capita foi R$ 29.953,43."
"Qual a expectativa de vida no Pará (2020)?","A expectativa de vida era de 73 anos."
"Qual a taxa de mortalidade infantil no Pará (2021)?","A taxa era de 14,7 por mil nascidos vivos."
"Qual a taxa de alfabetização no Pará (2022)?","A taxa era de 92,6%."
"Qual o IDH (2021) do Pará?","O IDH era 0,690 (médio)."
"Qual o código ISO 3166-2 para o Pará?","BR-PA."
"Qual navegador espanhol alcançou a foz do Amazonas em fevereiro de 1500?","Vicente Yañez Pinzón."
"Qual tratado definia que o vale amazônico pertencia à Coroa Espanhola inicialmente?","O Tratado de Tordesilhas (1494)."
"Qual o nome da companhia de comércio criada por Pombal para o Grão-Pará e Maranhão?","Companhia Geral de Comércio do Grão-Pará e Maranhão."
"Qual missionária foi assassinada em 2005 no Pará por defender os sem-terra?","Dorothy Stang."
"Quantos habitantes tem a Região Metropolitana de Belém?","Aproximadamente 2,5 milhões de habitantes."
"Quantos habitantes tem a Região Metropolitana de Santarém?","Aproximadamente 335 mil habitantes."
"Qual o principal produto mineral exportado pelo Pará?","Minério de ferro."
"Qual a posição do Pará na produção nacional de cobre?","O Pará produziu quase todo o cobre do Brasil em 2017 (980 mil de 1,28 milhão de toneladas)."
"Qual a posição do Pará na produção nacional de alumínio (bauxita)?","O Pará realiza quase toda a produção brasileira (34,5 de 36,7 milhões de toneladas em 2017)."
"Qual a posição do Pará na produção nacional de manganês?","O Pará realizou grande parte da produção brasileira (2,3 de 3,4 milhões de toneladas em 2017)."
"Qual a posição do Pará na produção nacional de níquel?","O Pará foi o 2º em produção em 2017 (90 mil toneladas)."
"Qual a cidade com o maior rebanho bovino do Brasil, localizada no Pará?","São Félix do Xingu."
"Qual cidade do Pará é a sexta maior do Brasil em número de cabeças de gado?","Marabá."
"Qual a principal instituição de pesquisa científica localizada em Belém?","O Museu Paraense Emílio Goeldi."
"Qual o nome do estádio olímpico do Pará?","Estádio Olímpico do Pará (Mangueirão)."
"Qual o nome da festa junina tradicional de Marabá?","Festejos Juninos Paraenses (com arraiais pela cidade)."
"Qual a fruta símbolo da culinária paraense, consumida em diversas formas?","O açaí."
"Qual manifestação cultural do Pará foi declarada Patrimônio Cultural Imaterial brasileiro em 2014?","O carimbó."
"Qual o feriado estadual do Pará e o que ele comemora?","Dia 15 de agosto, comemora a Adesão do Grão-Pará à independência do Brasil."

"Qual o nome do líder da expedição francesa que visitou a região de Bragança em 1613?","Daniel de La Touche."
"Em que contexto histórico a povoação de Vera Cruz (posteriormente Bragança) foi fundada em 1627?","No contexto da Capitania do Grão-Pará (1621-1820)."
"Qual o número da Lei Provincial que criou o município de Bragança em 1854?","Lei Provincial 252, de 02/10/1854."
"Qual característica arquitetônica europeia é mencionada nos casarões de Bragança?","Grandes janelas e revestimento em azulejos."
"Além de praias, que outros tipos de locais para banho são atrativos turísticos em Bragança?","Balneários e igarapés."
"Qual o nome do pai de Guilherme Schüch, Barão de Capanema?","Rochus Schüch, um austríaco."
"Onde Guilherme Schüch estudou engenharia?","Na Escola Politécnica de Viena."
"Além de nordestinos, que outro fator contribuiu para a migração para Capanema no século XX?","O declínio da indústria da borracha, forçando ex-seringueiros a buscar alternativas."
"Qual a afiliada da Rede Record em Capanema?","Record Capanema (canal 7 VHF)."
"Qual a afiliada do SBT em Capanema?","Sbt Capanema (canal 6 VHF)."
"Qual a afiliada da Band em Capanema?","TV Amazônia (cana 13 VHF)."
"Qual a afiliada da Rede Globo em Capanema?","TV Liberal Capanema (cana 24 UHF)."
"Em que data a Vila de Castanhal foi anexada ao patrimônio municipal de Belém?","Em 1 de novembro de 1905 (Lei nº 957)."
"Em que data o Decreto nº 565 incorporou Castanhal ao recém-criado município de Santa Izabel?","Em 30 de Dezembro de 1931."
"Cite três bairros de Castanhal mencionados no texto.","Betânia, Bom Jesus, Caiçara (ou Cariri, Milagre, Propira, Cenóbio, Centro, Cristo Redentor, Estrela, Fonte Boa, Heliolândia, Ianetama, Imperador, Jaderlândia, Jardim das Acácias, Nova Olinda, Novo Estrela, Oscar Reis, Pantanal, Portelinha, Pirapora, Rouxinol, Salles Jardim, Salgadinho, Santa Catarina, Santa Helena, Santa Lídia, São José, Saudade, Titanlândia ou Vila do Apeú)."
"O que foi inaugurado em Castanhal para as comemorações dos 50 anos da cidade em 1982?","O Monumento e a praça Cristo Redentor."
"Cite uma universidade privada com polo em Castanhal.","Universidade Estácio de Sá, Centro de Educação da Amazônia (CEAMA), Universidade Paulista (UNIP), Universidade Norte do Paraná (FAMAC/UNOPAR), Centro Universitário Internacional (UNINTER) ou Universidade da Amazônia (UNAMA)."
"Quanto tempo após a fundação de São Luís os franceses foram expulsos da região de Cametá?","A expulsão dos franceses de São Luís ocorreu dois anos após a chegada deles em Cametá, mas eles só deixaram a região de Cametá anos mais tarde."
"Quais famílias portuguesas descendentes de judeus sefarditas são mencionadas como importantes para o desenvolvimento de Cametá?","As famílias Albuquerque, Coelho e Carvalho."
"Quem realizou uma expedição exploratória partindo de Cametá em 1673?","Pedro Teixeira, com o padre Antônio Vieira."
"Qual o nome do governador cabano que Ângelo Corrêa iria substituir ao ir para Belém?","Antônio Vinagre."
"Qual o nome do quadro de Constantino Pedro Chaves da Motta pertencente ao acervo do Museu Histórico de Cametá?","""Cólera-morbo""."
"Segundo a tabela climática, qual o mês com maior média de precipitação em Cametá?","Março (422,2 mm)."
"Segundo a tabela climática, qual o mês com menor média de precipitação em Cametá?","Outubro (61,2 mm)."
"Cite três ilhas que compõem o Arquipélago de Cametá.","Ajaraí, Cação, Cacoal (ou Cuxipiarí, Cuxipiarí, Carmo, Itanduba, Juruateua, Mapeuá, Papateua, Patrimônio, Grande, Praticaia, Furtados, Mutuacá de Baixo, Mendaruçu de Cima, Pacuí, Juba, Marinteua, Turema, Tamanduá ou Joroca)."
"Quem concedeu a sesmaria aos irmãos Breves em 1738?","O capitão geral do Pará, João de Abreu Castelo Branco."
"Qual a Lei Provincial que elevou Breves à freguesia em 1850?","Lei provincial nº 172."
"Qual a Lei Estadual que concedeu foros de cidade à sede de Breves em 1909?","Lei estadual nº 1.122."
"Como se pode chegar a Breves a partir de Belém?","De barco (viagem de 12 horas partindo de diversos portos) ou avião (saindo do aeroporto Júlio César)."
"Qual a área em hectares da Reserva Extrativista Mapuá?","94.463 hectares."
"Qual hospital público em Breves é gerido por uma Organização Social (Instituto Nacional de Desenvolvimento Social e Humano)?","O Hospital Regional do Marajó."
"Quantos leitos possui o Hospital Regional do Marajó?","Possui 67 leitos."
"Quem criou o Bioparque Amazônia em Belém?","O médico Jorge Aarão Monteiro."
"Quem foi o dono do engenho de açúcar que construiu a Casa das Onze Janelas?","Domingos da Costa Bacelar."
"Qual o nome do moderno terminal fluvial da Estação das Docas?","Amazon River."
"O Museu das Onze Janelas em Belém é focado em que tipo de arte?","Artistas brasileiros do século XX."
"Qual praça em Belém é famosa por seu relógio inglês de 12 metros de altura?","A Praça do Relógio."
"Cite um ingrediente do Banho de Cheiro além de arruda e priprioca.","Cipó-catinga, patexuli, japana, cumaru, alecrim, baunilha, manjerona, açucena, casca preciosa, louro amarelo, jasmim ou alfazema."
"Qual o nome do clássico de futebol entre Remo e Paysandu?","Re-Pa."
"Desde quando o clássico Re-Pa é disputado?","Desde 10 de junho de 1914."
"Em que dia da semana ocorre a principal procissão do Círio de Nazaré?","No segundo domingo de outubro."
"Qual papa doou o altar folheado a ouro da Catedral da Sé de Belém?","Papa Pio XI."
"Qual o nome da igreja restaurada para abrigar o Museu de Arte Sacra do Pará?","Igreja de Santo Alexandre."
"Quantos participantes costuma ter o evento Supernorte em Belém?","45 mil participantes."
"Quantos participantes costuma ter a FITA-Feira Internacional de Turismo da Amazônia?","18 mil participantes."
"Qual o nome completo do estado do Amazonas, que faz limite com o Pará?","Amazonas (O)."
"Qual o nome do distrito surinamense que faz limite com o Pará?","Sipaliwini."
"Qual a população de Ananindeua mencionada no texto?","525,5 mil habitantes (em 2018)."
"Qual o nome da região inicial do Arquipélago do Marajó habitada por sociedades complexas?","Região Marinatambal."
"Como eram chamadas as estruturas elevadas onde os indígenas marajoaras construíam suas casas?","Teso."
"Em que ano a Província do Grão-Pará aderiu à Independência do Brasil?","Em 1823."
"Qual o custo ambiental do desenvolvimento do Pará a partir dos anos 1950?","Desmatamento e contaminação do meio ambiente."
"Qual o valor aproximado dos recursos destinados ao plebiscito de 2011 pela divisão do Pará?","R$ 10,4 milhões."
"Qual a porcentagem de votos nulos no plebiscito de 2011?","1,05%."
"Qual a porcentagem de votos em branco no plebiscito de 2011?","0,41%."
"Qual a porcentagem de abstenção no plebiscito de 2011?","25,71%."
"Qual o nome da serra onde nasce o Rio Guamá?","Serra dos Carajás."
"Qual o nome da serra onde nasce o Rio Trombetas?","Serra do Cachimbo."
"Qual o nome da serra onde nasce o Rio Parauapebas?","Serra dos Carajás."
"Qual a porcentagem da população de Belém com contribuição genética indígena (estudo de 2013)?","29,50%."
"Qual a porcentagem da população de Belém com contribuição genética africana (estudo de 2013)?","16,8%."
"Para qual colônia os primeiros imigrantes franceses no Pará se dirigiram?","Colônia de Benevides."
"Qual o nome popular que Belém recebeu devido à influência francesa no Ciclo da Borracha?","Paris n'América."
"Qual o município criado em 2012, desmembrado de Santarém?","Mojuí dos Campos."
"Quantos pedidos de emancipação de distritos existem atualmente no Pará?","51 pedidos."
"Qual o partido político com o maior número de filiados no Pará (outubro de 2016)?","Partido do Movimento Democrático Brasileiro (PMDB)."
"Qual o partido político com o segundo maior número de filiados no Pará (outubro de 2016)?","Partido dos Trabalhadores (PT)."
"Qual o partido político com o terceiro maior número de filiados no Pará (outubro de 2016)?","Partido da Social Democracia Brasileira (PSDB)."
"Qual o município paraense com o menor número de eleitores?","Bannach."
"Qual a participação do Pará no valor da produção mineral comercializada do Brasil (2018)?","48,26%."
"Qual a produção de mandioca do Pará em 2018?","3,8 milhões de toneladas."
"Qual a produção de abacaxi do Pará em 2018?","426 milhões de frutos."
"Qual a produção de cacau do Pará em 2019?","135 mil toneladas."
"Qual a produção de pimenta-do-reino do Pará em 2018?","34 mil toneladas."
"Qual a produção de coco do Pará em 2019?","191,8 milhões de frutos."
"Qual a produção de soja do Pará na safra 2019?","Perto de 1,8 milhão de toneladas."
"Quantas cabeças de gado o Pará possuía em 2018?","20,6 milhões de cabeças."
"Qual a produção de aço bruto da Sinobras em Marabá em 2018?","345 mil toneladas."
"Qual a porcentagem da indústria de Extração de Minerais Metálicos no PIB industrial do Pará (2017)?","46,9%."
"Qual a porcentagem da indústria de Serviços Industriais de Utilidade Pública (Energia e Água) no PIB industrial do Pará (2017)?","23,4%."
"Qual a porcentagem da indústria da Construção no PIB industrial do Pará (2017)?","14,8%."
"Quantos estabelecimentos hospitalares existiam no Pará em 2009?","2.742 estabelecimentos."
"Quantos leitos hospitalares existiam no Pará em 2009?","13.720 leitos."
"Qual a porcentagem da população paraense com acesso à rede de água em 2009?","47,03%."
"Qual a porcentagem da população paraense com acesso à rede de esgoto sanitário em 2009?","57,8%."
"Qual a taxa de médicos por 10 mil habitantes no Pará em 2005?","7,1 médicos."
"Qual o município paraense com a pior avaliação educacional (IDEB) nos anos iniciais do fundamental em 2011?","Santa Maria das Barreiras."
"Qual o município paraense com a pior avaliação educacional (IDEB) nos anos finais do fundamental em 2011?","Afuá."
"Qual o nome da secretaria estadual responsável pela Ciência e Tecnologia no Pará?","Secretaria de Ciência, Tecnologia e Educação Técnica e Tecnológica (SECTET)."
"Qual o nome do programa estadual de apoio à inovação tecnológica no Pará?","Programa de Apoio à Inovação Tecnológica no Estado do Pará (PAIT-PA)."
"Qual o nome do centro de referência em inovação tecnológica do Pará?","Centro de Referência em Inovação Tecnológica do Pará (Critec)."
"Qual o nome do programa estadual de bolsas de iniciação científica e tecnológica?","Programa de Bolsas de Iniciação Científica e Tecnológica (PBIC-PA)."
"Qual ferrovia pertence à VALE e transporta bauxita no Pará?","Estrada de Ferro Trombetas."
"Qual ferrovia pertence à Alcoa e opera junto à mina de Juruti?","Estrada de Ferro Juruti."
"Qual ferrovia opera no transporte de celulose e bauxita ligada ao Projeto Jari?","Estrada de Ferro Jari."
"Cite um aeroporto no Pará além dos de Belém, Santarém, Marabá, Altamira, Itaituba e Carajás.","Aeroporto de Araguaia, Monte Dourado, Ourilândia do Norte, Porto Trombetas, Redenção, Santana do Araguaia, São Félix do Xingu ou Tucuruí."
"Qual a capacidade instalada da Usina Hidrelétrica de Tucuruí?","8.370 MW."
"Qual a capacidade instalada da Usina Hidrelétrica de Belo Monte?","11.000 MW."
"Qual a capacidade instalada da Usina Hidrelétrica Teles Pires (parte no Pará)?","1.820 MW."
"Qual a capacidade instalada da Usina Hidrelétrica São Manoel (parte no Pará)?","700 MW."
"Qual a capacidade instalada da Usina Hidrelétrica de Curuá-Una?","30 MW."
"Qual o nome do dialeto falado no nordeste paraense, diferente do da região sul?","Amazofonia."
"Cite um mestre do carimbó tradicional (pau e corda) além de Damasceno.","Mestre Lucindo ou Mestre Verequete."
"Cite um músico que ajudou a popularizar o carimbó estilizado nas décadas de 1960/70.","Mestre Cupijó ou Pinduca."
"Em que ano foi instituído o Dia Municipal do Carimbó (em homenagem a Verequete)?","Em 2004."

